Relative_Path,Filename,Parent_Directory,Rows,Columns,Status
EEGNet_EOG_trial_analysis.csv,EEGNet_EOG_trial_analysis.csv,results,2368.0,44.0,Loaded
adaptive_eog_cleaning_policy_statistics.csv,adaptive_eog_cleaning_policy_statistics.csv,results,2.0,7.0,Loaded
adaptive_eog_cleaning_policy_subject_results.csv,adaptive_eog_cleaning_policy_subject_results.csv,results,9.0,12.0,Loaded
adaptive_policy_decision_quality.csv,adaptive_policy_decision_quality.csv,results,9.0,8.0,Loaded
adaptive_vs_fixed_cleaning_conditions.csv,adaptive_vs_fixed_cleaning_conditions.csv,results,5.0,9.0,Loaded
allband_lambda_vs_raw_statistics.csv,allband_lambda_vs_raw_statistics.csv,results,4.0,17.0,Loaded
baseline_mi_subject_band_delta_r2.csv,baseline_mi_subject_band_delta_r2.csv,results,36.0,7.0,Loaded
baseline_vs_mi_eog_band_statistics.csv,baseline_vs_mi_eog_band_statistics.csv,results,4.0,14.0,Loaded
baseline_vs_mi_eog_subject_band_statistics.csv,baseline_vs_mi_eog_subject_band_statistics.csv,results,36.0,13.0,Loaded
baseline_vs_mi_eog_subject_overall_statistics.csv,baseline_vs_mi_eog_subject_overall_statistics.csv,results,9.0,12.0,Loaded
baseline_vs_mi_eog_trial_analysis.csv,baseline_vs_mi_eog_trial_analysis.csv,results,2538.0,77.0,Loaded
binary_adaptive_lambda_subject_results.csv,binary_adaptive_lambda_subject_results.csv,results,9.0,20.0,Loaded
binary_adaptive_lambda_summary.csv,binary_adaptive_lambda_summary.csv,results,19.0,2.0,Loaded
channel_frequency_summary.csv,channel_frequency_summary.csv,results,35.0,5.0,Loaded
class_specific_compactness/class_compactness_paired_tests.csv,class_compactness_paired_tests.csv,class_specific_compactness,4.0,6.0,Loaded
class_specific_compactness/class_compactness_vs_global_f1.csv,class_compactness_vs_global_f1.csv,class_specific_compactness,4.0,5.0,Loaded
class_specific_compactness/class_specific_compactness.csv,class_specific_compactness.csv,class_specific_compactness,36.0,15.0,Loaded
class_specific_compactness/class_specific_confusion_changes.csv,class_specific_confusion_changes.csv,class_specific_compactness,144.0,6.0,Loaded
class_specific_compactness/compactness_vs_class_accuracy.csv,compactness_vs_class_accuracy.csv,class_specific_compactness,4.0,5.0,Loaded
class_specific_compactness/compactness_vs_error_change.csv,compactness_vs_error_change.csv,class_specific_compactness,4.0,5.0,Loaded
class_specific_compactness/subject_class_error_changes.csv,subject_class_error_changes.csv,class_specific_compactness,36.0,5.0,Loaded
class_specific_compactness/subject_compactness_summary.csv,subject_compactness_summary.csv,class_specific_compactness,9.0,11.0,Loaded
cleaning_benefit_by_dominant_eeg_band.csv,cleaning_benefit_by_dominant_eeg_band.csv,results,20.0,8.0,Loaded
cleaning_benefit_vs_subject_features_correlations.csv,cleaning_benefit_vs_subject_features_correlations.csv,results,17.0,10.0,Loaded
cleaning_responder_vs_harmed_statistics.csv,cleaning_responder_vs_harmed_statistics.csv,results,17.0,8.0,Loaded
cleaning_response_group_summary.csv,cleaning_response_group_summary.csv,results,2.0,5.0,Loaded
common_eegnet_feature_space/common_network_confusion_changes.csv,common_network_confusion_changes.csv,common_eegnet_feature_space,144.0,6.0,Loaded
common_eegnet_feature_space/common_network_confusion_summary.csv,common_network_confusion_summary.csv,common_eegnet_feature_space,16.0,5.0,Loaded
common_eegnet_feature_space/common_network_feature_correlations.csv,common_network_feature_correlations.csv,common_eegnet_feature_space,3.0,9.0,Loaded
common_eegnet_feature_space/common_network_pairwise_correlations.csv,common_network_pairwise_correlations.csv,common_eegnet_feature_space,6.0,9.0,Loaded
common_eegnet_feature_space/common_network_pairwise_results.csv,common_network_pairwise_results.csv,common_eegnet_feature_space,54.0,7.0,Loaded
common_eegnet_feature_space/common_network_subject_results.csv,common_network_subject_results.csv,common_eegnet_feature_space,9.0,17.0,Loaded
corrected_baseline_mi_eog_r2_statistics.csv,corrected_baseline_mi_eog_r2_statistics.csv,results,4.0,14.0,Loaded
corrected_baseline_mi_eog_r2_subject_band.csv,corrected_baseline_mi_eog_r2_subject_band.csv,results,36.0,12.0,Loaded
corrected_baseline_mi_eog_r2_subject_band_percent.csv,corrected_baseline_mi_eog_r2_subject_band_percent.csv,results,36.0,16.0,Loaded
corrected_baseline_mi_eog_r2_trial_level.csv,corrected_baseline_mi_eog_r2_trial_level.csv,results,10368.0,9.0,Loaded
decision_margin_analysis/class_decision_margin_paired_tests.csv,class_decision_margin_paired_tests.csv,decision_margin_analysis,4.0,6.0,Loaded
decision_margin_analysis/class_decision_margin_results.csv,class_decision_margin_results.csv,decision_margin_analysis,36.0,13.0,Loaded
decision_margin_analysis/class_margin_vs_class_accuracy.csv,class_margin_vs_class_accuracy.csv,decision_margin_analysis,4.0,5.0,Loaded
decision_margin_analysis/class_specific_error_change.csv,class_specific_error_change.csv,decision_margin_analysis,4.0,4.0,Loaded
decision_margin_analysis/competitor_transitions.csv,competitor_transitions.csv,decision_margin_analysis,36.0,4.0,Loaded
decision_margin_analysis/decision_margin_final_summary.csv,decision_margin_final_summary.csv,decision_margin_analysis,19.0,2.0,Loaded
decision_margin_analysis/margin_outcome_transitions.csv,margin_outcome_transitions.csv,decision_margin_analysis,6.0,7.0,Loaded
decision_margin_analysis/subject_decision_margin_results.csv,subject_decision_margin_results.csv,decision_margin_analysis,9.0,11.0,Loaded
decision_margin_analysis/trial_level_decision_margins.csv,trial_level_decision_margins.csv,decision_margin_analysis,2368.0,18.0,Loaded
delta_eog_vs_optimal_lambda_correlations.csv,delta_eog_vs_optimal_lambda_correlations.csv,results,5.0,6.0,Loaded
delta_r2_distribution_summary.csv,delta_r2_distribution_summary.csv,results,4.0,14.0,Loaded
eeg_spectral_profile_vs_cleaning.csv,eeg_spectral_profile_vs_cleaning.csv,results,54.0,22.0,Loaded
eeg_spectral_profile_vs_cleaning_correlation.csv,eeg_spectral_profile_vs_cleaning_correlation.csv,results,20.0,7.0,Loaded
eegnet_allband_lambda_coefficients.csv,eegnet_allband_lambda_coefficients.csv,results,198.0,7.0,Loaded
eegnet_allband_lambda_performance.csv,eegnet_allband_lambda_performance.csv,results,45.0,9.0,Loaded
eegnet_allband_lambda_predictions.csv,eegnet_allband_lambda_predictions.csv,results,11840.0,9.0,Loaded
eegnet_best_condition_per_subject.csv,eegnet_best_condition_per_subject.csv,results,9.0,5.0,Loaded
eegnet_best_suppression_per_subject.csv,eegnet_best_suppression_per_subject.csv,results,9.0,5.0,Loaded
eegnet_cleaning_accuracy_improvements.csv,eegnet_cleaning_accuracy_improvements.csv,results,9.0,6.0,Loaded
eegnet_cleaning_condition_ranking.csv,eegnet_cleaning_condition_ranking.csv,results,6.0,5.0,Loaded
eegnet_cleaning_f1_improvements.csv,eegnet_cleaning_f1_improvements.csv,results,9.0,6.0,Loaded
eegnet_cleaning_friedman_test.csv,eegnet_cleaning_friedman_test.csv,results,2.0,4.0,Loaded
eegnet_cleaning_raw_vs_condition_statistics.csv,eegnet_cleaning_raw_vs_condition_statistics.csv,results,10.0,21.0,Loaded
eegnet_cleaning_statistical_tests.csv,eegnet_cleaning_statistical_tests.csv,results,5.0,13.0,Loaded
eegnet_feature_space/eegnet_feature_space_final_summary.csv,eegnet_feature_space_final_summary.csv,eegnet_feature_space,11.0,2.0,Loaded
eegnet_feature_space/embedding_dimension_summary.csv,embedding_dimension_summary.csv,eegnet_feature_space,9.0,5.0,Loaded
eegnet_feature_space/feature_space_paired_statistics.csv,feature_space_paired_statistics.csv,eegnet_feature_space,4.0,6.0,Loaded
eegnet_feature_space/feature_space_vs_eegnet_benefit.csv,feature_space_vs_eegnet_benefit.csv,eegnet_feature_space,20.0,6.0,Loaded
eegnet_feature_space/pairwise_feature_space_distances.csv,pairwise_feature_space_distances.csv,eegnet_feature_space,54.0,7.0,Loaded
eegnet_feature_space/subject_eegnet_feature_space_results.csv,subject_eegnet_feature_space_results.csv,eegnet_feature_space,9.0,29.0,Loaded
eegnet_focused_lambda_coefficients.csv,eegnet_focused_lambda_coefficients.csv,results,198.0,7.0,Loaded
eegnet_focused_lambda_performance.csv,eegnet_focused_lambda_performance.csv,results,27.0,9.0,Loaded
eegnet_focused_lambda_predictions.csv,eegnet_focused_lambda_predictions.csv,results,7104.0,8.0,Loaded
eegnet_frequency_cleaning_coefficients.csv,eegnet_frequency_cleaning_coefficients.csv,results,990.0,8.0,Loaded
eegnet_frequency_cleaning_performance.csv,eegnet_frequency_cleaning_performance.csv,results,54.0,9.0,Loaded
eegnet_frequency_cleaning_predictions.csv,eegnet_frequency_cleaning_predictions.csv,results,14208.0,9.0,Loaded
eegnet_raw_vs_clean_predictions.csv,eegnet_raw_vs_clean_predictions.csv,results,4736.0,9.0,Loaded
eegnet_raw_vs_eog_cleaned.csv,eegnet_raw_vs_eog_cleaned.csv,results,9.0,14.0,Loaded
eegnet_suppression_sweep_performance.csv,eegnet_suppression_sweep_performance.csv,results,45.0,9.0,Loaded
eegnet_suppression_sweep_predictions.csv,eegnet_suppression_sweep_predictions.csv,results,12038.0,13.0,Loaded
eog_central_region_A01_A09.csv,eog_central_region_A01_A09.csv,results,9.0,10.0,Loaded
eog_channel_frequency_summary.csv,eog_channel_frequency_summary.csv,results,7.0,6.0,Loaded
eog_channel_vs_classification.csv,eog_channel_vs_classification.csv,results,7.0,5.0,Loaded
eog_cleaning_coefficients.csv,eog_cleaning_coefficients.csv,results,198.0,6.0,Loaded
eog_contamination_vs_classification.csv,eog_contamination_vs_classification.csv,results,9.0,4.0,Loaded
eog_contamination_vs_cleaning_improvement.csv,eog_contamination_vs_cleaning_improvement.csv,results,25.0,6.0,Loaded
eog_eeg_r2_all_channels_A01_A09.csv,eog_eeg_r2_all_channels_A01_A09.csv,results,198.0,4.0,Loaded
eog_error_slope_spectral_correlations.csv,eog_error_slope_spectral_correlations.csv,results,4.0,7.0,Loaded
eog_error_slope_vs_eeg_spectral_profile.csv,eog_error_slope_vs_eeg_spectral_profile.csv,results,9.0,20.0,Loaded
eog_frequency_analysis_A01_A09.csv,eog_frequency_analysis_A01_A09.csv,results,315.0,5.0,Loaded
eog_frequency_vs_classification.csv,eog_frequency_vs_classification.csv,results,5.0,5.0,Loaded
eog_subject_frequency_summary.csv,eog_subject_frequency_summary.csv,results,9.0,6.0,Loaded
evaluation_eog_trial_features.csv,evaluation_eog_trial_features.csv,results,2368.0,38.0,Loaded
exact_end_to_end_observed_feature_frequency.csv,exact_end_to_end_observed_feature_frequency.csv,results,4.0,3.0,Loaded
exact_end_to_end_observed_feature_selection_frequency.csv,exact_end_to_end_observed_feature_selection_frequency.csv,results,2.0,2.0,Loaded
exact_end_to_end_observed_responder_result.csv,exact_end_to_end_observed_responder_result.csv,results,9.0,7.0,Loaded
exact_end_to_end_permutation_distribution.csv,exact_end_to_end_permutation_distribution.csv,results,24.0,2.0,Loaded
exact_end_to_end_responder_permutation_results.csv,exact_end_to_end_responder_permutation_results.csv,results,126.0,4.0,Loaded
exact_end_to_end_responder_permutation_summary.csv,exact_end_to_end_responder_permutation_summary.csv,results,1.0,12.0,Loaded
final_artifact_filtered_baseline_mi_eog_r2_statistics.csv,final_artifact_filtered_baseline_mi_eog_r2_statistics.csv,results,4.0,16.0,Loaded
final_artifact_filtered_baseline_mi_eog_r2_subject_band.csv,final_artifact_filtered_baseline_mi_eog_r2_subject_band.csv,results,36.0,12.0,Loaded
final_artifact_filtered_baseline_mi_eog_r2_trial_level.csv,final_artifact_filtered_baseline_mi_eog_r2_trial_level.csv,results,2368.0,18.0,Loaded
final_validation/final_leave_one_subject_out.csv,final_leave_one_subject_out.csv,final_validation,9.0,16.0,Loaded
final_validation/final_master_validation_table.csv,final_master_validation_table.csv,final_validation,9.0,11.0,Loaded
final_validation/final_primary_statistics.csv,final_primary_statistics.csv,final_validation,2.0,19.0,Loaded
final_validation/final_subject_level_results.csv,final_subject_level_results.csv,final_validation,9.0,9.0,Loaded
focused_lambda_pairwise_statistics.csv,focused_lambda_pairwise_statistics.csv,results,3.0,17.0,Loaded
focused_lambda_performance_curve.csv,focused_lambda_performance_curve.csv,results,3.0,3.0,Loaded
frequency_directional_consistency.csv,frequency_directional_consistency.csv,results,4.0,8.0,Loaded
frequency_matched_eog_change_vs_cleaning_benefit.csv,frequency_matched_eog_change_vs_cleaning_benefit.csv,results,8.0,9.0,Loaded
full_duration_erd_ers/full_duration_class_erd_ers.csv,full_duration_class_erd_ers.csv,full_duration_erd_ers,216.0,11.0,Loaded
full_duration_erd_ers/full_duration_class_erd_ers_tests.csv,full_duration_class_erd_ers_tests.csv,full_duration_erd_ers,24.0,8.0,Loaded
full_duration_erd_ers/full_duration_erd_ers_final_summary.csv,full_duration_erd_ers_final_summary.csv,full_duration_erd_ers,20.0,2.0,Loaded
full_duration_erd_ers/full_duration_erd_ers_vs_accuracy.csv,full_duration_erd_ers_vs_accuracy.csv,full_duration_erd_ers,6.0,6.0,Loaded
full_duration_erd_ers/full_duration_erd_ers_vs_f1.csv,full_duration_erd_ers_vs_f1.csv,full_duration_erd_ers,6.0,6.0,Loaded
full_duration_erd_ers/full_duration_hand_lateralization.csv,full_duration_hand_lateralization.csv,full_duration_erd_ers,18.0,8.0,Loaded
full_duration_erd_ers/full_duration_hand_lateralization_tests.csv,full_duration_hand_lateralization_tests.csv,full_duration_erd_ers,4.0,7.0,Loaded
full_duration_erd_ers/full_duration_motor_band_correlations.csv,full_duration_motor_band_correlations.csv,full_duration_erd_ers,2.0,9.0,Loaded
full_duration_erd_ers/full_duration_paired_erd_ers_tests.csv,full_duration_paired_erd_ers_tests.csv,full_duration_erd_ers,6.0,9.0,Loaded
full_duration_erd_ers/full_duration_subject_erd_ers.csv,full_duration_subject_erd_ers.csv,full_duration_erd_ers,54.0,8.0,Loaded
full_duration_erd_ers/full_duration_temporal_erd_ers.csv,full_duration_temporal_erd_ers.csv,full_duration_erd_ers,3996.0,11.0,Loaded
lambda075_benefit_candidate_scorecard.csv,lambda075_benefit_candidate_scorecard.csv,results,8.0,9.0,Loaded
lambda075_benefit_correlation_stability.csv,lambda075_benefit_correlation_stability.csv,results,8.0,8.0,Loaded
lambda075_benefit_feature_correlations.csv,lambda075_benefit_feature_correlations.csv,results,8.0,11.0,Loaded
lambda075_benefit_feature_interactions.csv,lambda075_benefit_feature_interactions.csv,results,12.0,9.0,Loaded
lambda075_benefit_group_comparisons.csv,lambda075_benefit_group_comparisons.csv,results,4.0,9.0,Loaded
lambda075_benefit_multivariate_models.csv,lambda075_benefit_multivariate_models.csv,results,28.0,8.0,Loaded
lambda075_benefit_one_sample_tests.csv,lambda075_benefit_one_sample_tests.csv,results,2.0,3.0,Loaded
lambda075_benefit_quadratic_models.csv,lambda075_benefit_quadratic_models.csv,results,8.0,10.0,Loaded
lambda075_benefit_robust_regression.csv,lambda075_benefit_robust_regression.csv,results,8.0,7.0,Loaded
lambda075_benefit_stability_flags.csv,lambda075_benefit_stability_flags.csv,results,8.0,6.0,Loaded
lambda075_benefit_threshold_search.csv,lambda075_benefit_threshold_search.csv,results,48.0,8.0,Loaded
lambda075_benefit_univariate_regression.csv,lambda075_benefit_univariate_regression.csv,results,8.0,9.0,Loaded
lambda075_class_separability/band_class_r2_vs_eegnet_benefit.csv,band_class_r2_vs_eegnet_benefit.csv,lambda075_class_separability,4.0,5.0,Loaded
lambda075_class_separability/band_class_separability_lambda075.csv,band_class_separability_lambda075.csv,lambda075_class_separability,36.0,15.0,Loaded
lambda075_class_separability/channel_class_separability_lambda075.csv,channel_class_separability_lambda075.csv,lambda075_class_separability,198.0,8.0,Loaded
lambda075_class_separability/class_separability_mechanism_summary.csv,class_separability_mechanism_summary.csv,lambda075_class_separability,12.0,2.0,Loaded
lambda075_class_separability/subject_class_separability_lambda075.csv,subject_class_separability_lambda075.csv,lambda075_class_separability,9.0,9.0,Loaded
lambda075_class_separability/temporal_class_r2_vs_eegnet_benefit.csv,temporal_class_r2_vs_eegnet_benefit.csv,lambda075_class_separability,3.0,4.0,Loaded
lambda075_class_separability/temporal_class_separability_lambda075.csv,temporal_class_separability_lambda075.csv,lambda075_class_separability,27.0,9.0,Loaded
lambda075_class_separability/trial_timing_diagnostic.csv,trial_timing_diagnostic.csv,lambda075_class_separability,9.0,7.0,Loaded
lambda075_sensorimotor_erd_ers/class_specific_erd_ers_wilcoxon.csv,class_specific_erd_ers_wilcoxon.csv,lambda075_sensorimotor_erd_ers,24.0,9.0,Loaded
lambda075_sensorimotor_erd_ers/class_specific_sensorimotor_erd_ers_lambda075.csv,class_specific_sensorimotor_erd_ers_lambda075.csv,lambda075_sensorimotor_erd_ers,216.0,19.0,Loaded
lambda075_sensorimotor_erd_ers/erd_ers_change_vs_accuracy.csv,erd_ers_change_vs_accuracy.csv,lambda075_sensorimotor_erd_ers,6.0,6.0,Loaded
lambda075_sensorimotor_erd_ers/erd_ers_change_vs_f1.csv,erd_ers_change_vs_f1.csv,lambda075_sensorimotor_erd_ers,6.0,6.0,Loaded
lambda075_sensorimotor_erd_ers/erd_ers_raw_vs_clean_wilcoxon.csv,erd_ers_raw_vs_clean_wilcoxon.csv,lambda075_sensorimotor_erd_ers,6.0,7.0,Loaded
lambda075_sensorimotor_erd_ers/motor_region_erd_ers_summary.csv,motor_region_erd_ers_summary.csv,lambda075_sensorimotor_erd_ers,2.0,4.0,Loaded
lambda075_sensorimotor_erd_ers/subject_class_band_erd_ers_lambda075.csv,subject_class_band_erd_ers_lambda075.csv,lambda075_sensorimotor_erd_ers,72.0,6.0,Loaded
lambda075_sensorimotor_erd_ers/subject_mechanistic_erd_ers_profile.csv,subject_mechanistic_erd_ers_profile.csv,lambda075_sensorimotor_erd_ers,9.0,6.0,Loaded
lambda075_signal_mechanism/band_change_summary_lambda075.csv,band_change_summary_lambda075.csv,lambda075_signal_mechanism,6.0,7.0,Loaded
lambda075_signal_mechanism/band_changes_vs_delta_accuracy_f1.csv,band_changes_vs_delta_accuracy_f1.csv,lambda075_signal_mechanism,8.0,10.0,Loaded
lambda075_signal_mechanism/band_power_changes_lambda075.csv,band_power_changes_lambda075.csv,lambda075_signal_mechanism,36.0,14.0,Loaded
lambda075_signal_mechanism/channel_coupling_summary_lambda075.csv,channel_coupling_summary_lambda075.csv,lambda075_signal_mechanism,22.0,5.0,Loaded
lambda075_signal_mechanism/channel_eog_coupling_changes_lambda075.csv,channel_eog_coupling_changes_lambda075.csv,lambda075_signal_mechanism,198.0,9.0,Loaded
lambda075_signal_mechanism/coupling_changes_vs_delta_accuracy_f1.csv,coupling_changes_vs_delta_accuracy_f1.csv,lambda075_signal_mechanism,2.0,9.0,Loaded
lambda075_signal_mechanism/eog_channel_coupling_changes_lambda075.csv,eog_channel_coupling_changes_lambda075.csv,lambda075_signal_mechanism,27.0,9.0,Loaded
lambda075_signal_mechanism/lambda075_signal_mechanism_summary.csv,lambda075_signal_mechanism_summary.csv,lambda075_signal_mechanism,10.0,2.0,Loaded
lambda075_signal_mechanism/signal_changes_vs_delta_accuracy_f1.csv,signal_changes_vs_delta_accuracy_f1.csv,lambda075_signal_mechanism,6.0,6.0,Loaded
lambda075_signal_mechanism/subject_signal_changes_lambda075.csv,subject_signal_changes_lambda075.csv,lambda075_signal_mechanism,9.0,13.0,Loaded
lambda075_subject_benefit_ranking.csv,lambda075_subject_benefit_ranking.csv,results,9.0,3.0,Loaded
lambda075_suppression_benefit_by_subject.csv,lambda075_suppression_benefit_by_subject.csv,results,9.0,12.0,Loaded
lambda_vs_eeg_features_correlations.csv,lambda_vs_eeg_features_correlations.csv,results,4.0,5.0,Loaded
lambda_vs_eog_features_correlations.csv,lambda_vs_eog_features_correlations.csv,results,5.0,5.0,Loaded
leave_one_subject_out_lambda_prediction.csv,leave_one_subject_out_lambda_prediction.csv,results,9.0,4.0,Loaded
master_final_analysis_summary.csv,master_final_analysis_summary.csv,results,,,ERROR: No columns to parse from file
master_result_file_inventory.csv,master_result_file_inventory.csv,results,50.0,6.0,Loaded
mi_eog_change_suppression_performance_master.csv,mi_eog_change_suppression_performance_master.csv,results,9.0,17.0,Loaded
mi_eog_change_vs_cleaning_benefit.csv,mi_eog_change_vs_cleaning_benefit.csv,results,45.0,13.0,Loaded
mi_eog_change_vs_cleaning_benefit_correlations.csv,mi_eog_change_vs_cleaning_benefit_correlations.csv,results,50.0,8.0,Loaded
mi_eog_change_vs_optimal_lambda.csv,mi_eog_change_vs_optimal_lambda.csv,results,5.0,6.0,Loaded
mi_eog_change_vs_optimal_lambda_master.csv,mi_eog_change_vs_optimal_lambda_master.csv,results,9.0,7.0,Loaded
nested_loocv_feature_directions.csv,nested_loocv_feature_directions.csv,results,11.0,3.0,Loaded
nested_loocv_feature_selection_frequency.csv,nested_loocv_feature_selection_frequency.csv,results,4.0,3.0,Loaded
nested_loocv_feature_subset_selection.csv,nested_loocv_feature_subset_selection.csv,results,135.0,4.0,Loaded
